2026-08-19 14:21:56,994 | INFO | celeba_ood | ======================================================================
2026-08-19 14:31:45,679 | INFO | celeba_ood | epoch  16/20  train_loss=0.3781  train_gender_acc=99.8%  train_attr_acc=[88.5 94.3 92.2 88.7 95.7 93.5]%  (35.5s)
2026-08-19 14:32:21,215 | INFO | celeba_ood | epoch  17/20  train_loss=0.3632  train_gender_acc=99.8%  train_attr_acc=[89.1 94.6 92.5 89.2 95.9 93.9]%  (35.5s)
2026-08-19 14:32:56,936 | INFO | celeba_ood | epoch  18/20  train_loss=0.3478  train_gender_acc=99.8%  train_attr_acc=[89.5 94.8 92.7 89.5 96.1 94.3]%  (35.7s)
2026-08-19 14:33:32,630 | INFO | celeba_ood | epoch  19/20  train_loss=0.3337  train_gender_acc=99.8%  train_attr_acc=[90.0 95.0 93.0 89.9 96.4 94.7]%  (35.7s)
2026-08-19 14:34:08,042 | INFO | celeba_ood | epoch  20/20  train_loss=0.3181  train_gender_acc=99.8%  train_attr_acc=[90.4 95.3 93.3 90.4 96.5 95.1]%  (35.4s)
2026-08-19 14:34:08,043 | INFO | celeba_ood | Training done in 723.5s
2026-08-19 14:34:08,142 | INFO | celeba_ood | ======================================================================
2026-08-19 14:34:08,142 | INFO | celeba_ood | PHASE 2 — training per-block reconstruction decoders
2026-08-19 14:34:08,142 | INFO | celeba_ood | ======================================================================
2026-08-19 14:34:08,142 | INFO | celeba_ood |   decoder L0: in=(C=32, H=64) → out=(3, 128, 128)  params=8,275
2026-08-19 14:34:08,142 | INFO | celeba_ood |   decoder L1: in=(C=64, H=32) → out=(3, 128, 128)  params=41,107
2026-08-19 14:34:08,142 | INFO | celeba_ood |   decoder L2: in=(C=128, H=16) → out=(3, 128, 128)  params=172,307
2026-08-19 14:34:08,142 | INFO | celeba_ood |   decoder L3: in=(C=256, H=8) → out=(3, 128, 128)  params=696,851
2026-08-19 14:34:08,143 | INFO | celeba_ood |   decoder L4: in=(C=256, H=8) → out=(3, 128, 128)  params=696,851
2026-08-19 14:35:28,831 | INFO | celeba_ood | [decoders] epoch   1/25  train=0.0470  per_block(train)=[0.0028 0.0045 0.0076 0.0106 0.0214]  (80.7s)
2026-08-19 14:36:49,426 | INFO | celeba_ood | [decoders] epoch   2/25  train=0.0282  per_block(train)=[0.0007 0.0016 0.0040 0.0068 0.0152]  (80.6s)
2026-08-19 14:38:09,996 | INFO | celeba_ood | [decoders] epoch   3/25  train=0.0264  per_block(train)=[0.0007 0.0015 0.0038 0.0064 0.0141]  (80.6s)
2026-08-19 14:39:30,590 | INFO | celeba_ood | [decoders] epoch   4/25  train=0.0255  per_block(train)=[0.0006 0.0014 0.0037 0.0062 0.0136]  (80.6s)
2026-08-19 14:40:51,108 | INFO | celeba_ood | [decoders] epoch   5/25  train=0.0248  per_block(train)=[0.0006 0.0014 0.0036 0.0060 0.0132]  (80.5s)
2026-08-19 14:42:11,706 | INFO | celeba_ood | [decoders] epoch   6/25  train=0.0243  per_block(train)=[0.0006 0.0014 0.0035 0.0059 0.0129]  (80.6s)
2026-08-19 14:43:32,244 | INFO | celeba_ood | [decoders] epoch   7/25  train=0.0239  per_block(train)=[0.0005 0.0014 0.0035 0.0058 0.0127]  (80.5s)
2026-08-19 14:44:52,825 | INFO | celeba_ood | [decoders] epoch   8/25  train=0.0237  per_block(train)=[0.0005 0.0014 0.0035 0.0058 0.0126]  (80.6s)
2026-08-19 14:46:13,457 | INFO | celeba_ood | [decoders] epoch   9/25  train=0.0234  per_block(train)=[0.0005 0.0013 0.0034 0.0057 0.0124]  (80.6s)
2026-08-19 14:47:34,052 | INFO | celeba_ood | [decoders] epoch  10/25  train=0.0233  per_block(train)=[0.0005 0.0013 0.0034 0.0057 0.0123]  (80.6s)
2026-08-19 14:48:54,613 | INFO | celeba_ood | [decoders] epoch  11/25  train=0.0231  per_block(train)=[0.0005 0.0013 0.0034 0.0056 0.0122]  (80.6s)
2026-08-19 14:50:15,209 | INFO | celeba_ood | [decoders] epoch  12/25  train=0.0229  per_block(train)=[0.0005 0.0013 0.0034 0.0056 0.0121]  (80.6s)
2026-08-19 14:51:35,782 | INFO | celeba_ood | [decoders] epoch  13/25  train=0.0228  per_block(train)=[0.0004 0.0013 0.0034 0.0056 0.0121]  (80.6s)
2026-08-19 14:52:56,384 | INFO | celeba_ood | [decoders] epoch  14/25  train=0.0226  per_block(train)=[0.0004 0.0013 0.0034 0.0055 0.0120]  (80.6s)
2026-08-19 14:54:16,990 | INFO | celeba_ood | [decoders] epoch  15/25  train=0.0226  per_block(train)=[0.0004 0.0013 0.0034 0.0055 0.0120]  (80.6s)
2026-08-19 14:55:37,570 | INFO | celeba_ood | [decoders] epoch  16/25  train=0.0225  per_block(train)=[0.0004 0.0013 0.0033 0.0055 0.0119]  (80.6s)
2026-08-19 14:56:58,141 | INFO | celeba_ood | [decoders] epoch  17/25  train=0.0224  per_block(train)=[0.0004 0.0013 0.0033 0.0055 0.0119]  (80.6s)
2026-08-19 14:58:18,737 | INFO | celeba_ood | [decoders] epoch  18/25  train=0.0224  per_block(train)=[0.0004 0.0013 0.0033 0.0055 0.0118]  (80.6s)
2026-08-19 14:59:39,340 | INFO | celeba_ood | [decoders] epoch  19/25  train=0.0222  per_block(train)=[0.0004 0.0013 0.0033 0.0055 0.0118]  (80.6s)
2026-08-19 15:00:59,933 | INFO | celeba_ood | [decoders] epoch  20/25  train=0.0222  per_block(train)=[0.0004 0.0013 0.0033 0.0054 0.0118]  (80.6s)
2026-08-19 15:02:20,548 | INFO | celeba_ood | [decoders] epoch  21/25  train=0.0221  per_block(train)=[0.0004 0.0013 0.0033 0.0054 0.0117]  (80.6s)
2026-08-19 15:03:41,077 | INFO | celeba_ood | [decoders] epoch  22/25  train=0.0221  per_block(train)=[0.0004 0.0013 0.0033 0.0054 0.0117]  (80.5s)
2026-08-19 15:05:01,641 | INFO | celeba_ood | [decoders] epoch  23/25  train=0.0220  per_block(train)=[0.0004 0.0012 0.0033 0.0054 0.0117]  (80.6s)
2026-08-19 15:06:22,133 | INFO | celeba_ood | [decoders] epoch  24/25  train=0.0220  per_block(train)=[0.0004 0.0013 0.0033 0.0054 0.0116]  (80.5s)
2026-08-19 15:07:42,693 | INFO | celeba_ood | [decoders] epoch  25/25  train=0.0219  per_block(train)=[0.0004 0.0012 0.0033 0.0054 0.0116]  (80.6s)
2026-08-19 15:07:42,694 | INFO | celeba_ood | Decoder training done in 2014.6s
2026-08-19 15:07:42,713 | INFO | celeba_ood | ======================================================================
2026-08-19 15:07:42,713 | INFO | celeba_ood | EVALUATION — per-attribute accuracy + OOD AUROC
2026-08-19 15:07:42,713 | INFO | celeba_ood | ======================================================================
2026-08-19 15:07:42,713 | INFO | celeba_ood | Collecting predictions on test_in...
2026-08-19 15:07:48,103 | INFO | celeba_ood |   test_in size = 18941, OOD score (attr entropy) mean = 0.1828
2026-08-19 15:07:48,103 | INFO | celeba_ood | Collecting predictions on test_ood (Eyeglasses)...
2026-08-19 15:07:52,184 | INFO | celeba_ood |   test_ood size = 13193, OOD score (attr entropy) mean = 0.1869
2026-08-19 15:07:52,208 | INFO | celeba_ood | Per-attribute accuracy (in-distribution test set):
2026-08-19 15:07:52,208 | INFO | celeba_ood |   Male/Female : 98.15%
2026-08-19 15:07:52,208 | INFO | celeba_ood |   Arched_Eyebrows       : 82.04%
2026-08-19 15:07:52,208 | INFO | celeba_ood |   Bushy_Eyebrows        : 90.99%
2026-08-19 15:07:52,208 | INFO | celeba_ood |   Narrow_Eyes           : 81.78%
2026-08-19 15:07:52,208 | INFO | celeba_ood |   Bags_Under_Eyes       : 83.41%
2026-08-19 15:07:52,208 | INFO | celeba_ood |   Smiling               : 91.75%
2026-08-19 15:07:52,208 | INFO | celeba_ood |   Young                 : 38.79%
2026-08-19 15:07:52,208 | INFO | celeba_ood | OOD AUROC (in-dist vs Eyeglasses):
2026-08-19 15:07:52,208 | INFO | celeba_ood |   score_entropy_gender     AUROC = 0.7908  (in_mean=0.017, ood_mean=0.066)
2026-08-19 15:07:52,208 | INFO | celeba_ood |   score_entropy_attrs      AUROC = 0.5178  (in_mean=0.183, ood_mean=0.187)
2026-08-19 15:08:34,463 | INFO | celeba_ood | Wrote per-block plots: per_block_breakdown.png, recons_only.png, activations.png, fusion_overlay.png
2026-08-19 15:08:34,464 | INFO | celeba_ood | Summary written to outputs/celeba_ood/ablation/arch_20260819_142151_6866855/model_0/summary.json
2026-08-19 15:08:34,465 | INFO | celeba_ood | model 1/10 done in 2790.1s
2026-08-19 15:08:34,472 | INFO | celeba_ood | ######################################################################
2026-08-19 15:08:34,472 | INFO | celeba_ood | # MODEL 2/10   (seed=43, channels=[24, 48, 96, 192, 384], kernel=3)
2026-08-19 15:08:34,472 | INFO | celeba_ood | ######################################################################
2026-08-19 15:08:34,587 | INFO | celeba_ood | Model        : FacialCNN  (886,496 params)
2026-08-19 15:08:34,587 | INFO | celeba_ood | ======================================================================
2026-08-19 15:08:34,587 | INFO | celeba_ood | TRAINING — combined CE(gender) + BCE(attrs) loss
2026-08-19 15:08:34,587 | INFO | celeba_ood | ======================================================================
2026-08-19 15:08:34,587 | INFO | celeba_ood | No validation set — running the full 20-epoch schedule with no early stopping; final-epoch weights are kept.
2026-08-19 15:09:09,490 | INFO | celeba_ood | epoch   1/20  train_loss=0.8640  train_gender_acc=93.9%  train_attr_acc=[77.9 89.1 86.9 81.4 85.8 84.0]%  (34.9s)
2026-08-19 15:09:44,691 | INFO | celeba_ood | epoch   2/20  train_loss=0.6651  train_gender_acc=97.1%  train_attr_acc=[81.3 91.0 89.1 83.2 91.4 86.9]%  (35.2s)
2026-08-19 15:10:19,808 | INFO | celeba_ood | epoch   3/20  train_loss=0.6195  train_gender_acc=97.7%  train_attr_acc=[82.5 91.4 89.6 83.8 92.1 87.9]%  (35.1s)
2026-08-19 15:10:54,820 | INFO | celeba_ood | epoch   4/20  train_loss=0.5913  train_gender_acc=98.0%  train_attr_acc=[83.1 91.7 89.8 84.2 92.4 88.5]%  (35.0s)
2026-08-19 15:11:30,269 | INFO | celeba_ood | epoch   5/20  train_loss=0.5714  train_gender_acc=98.2%  train_attr_acc=[83.7 91.8 90.0 84.5 92.7 88.9]%  (35.4s)
2026-08-19 15:12:05,902 | INFO | celeba_ood | epoch   6/20  train_loss=0.5543  train_gender_acc=98.5%  train_attr_acc=[84.0 91.9 90.1 84.8 92.9 89.2]%  (35.6s)
2026-08-19 15:12:41,176 | INFO | celeba_ood | epoch   7/20  train_loss=0.5387  train_gender_acc=98.8%  train_attr_acc=[84.2 92.1 90.3 85.0 93.2 89.5]%  (35.3s)
2026-08-19 15:13:16,083 | INFO | celeba_ood | epoch   8/20  train_loss=0.5263  train_gender_acc=98.9%  train_attr_acc=[84.6 92.2 90.4 85.2 93.3 89.8]%  (34.9s)
2026-08-19 15:13:51,267 | INFO | celeba_ood | epoch   9/20  train_loss=0.5129  train_gender_acc=99.0%  train_attr_acc=[84.9 92.4 90.5 85.5 93.5 90.0]%  (35.2s)
2026-08-19 15:14:26,678 | INFO | celeba_ood | epoch  10/20  train_loss=0.5018  train_gender_acc=99.2%  train_attr_acc=[85.2 92.5 90.6 85.7 93.6 90.4]%  (35.4s)
2026-08-19 15:15:01,942 | INFO | celeba_ood | epoch  11/20  train_loss=0.4902  train_gender_acc=99.3%  train_attr_acc=[85.4 92.7 90.8 85.9 93.8 90.7]%  (35.3s)
2026-08-19 15:15:36,714 | INFO | celeba_ood | epoch  12/20  train_loss=0.4783  train_gender_acc=99.4%  train_attr_acc=[85.7 92.8 90.8 86.2 93.9 90.8]%  (34.8s)
2026-08-19 15:16:11,742 | INFO | celeba_ood | epoch  13/20  train_loss=0.4684  train_gender_acc=99.5%  train_attr_acc=[85.9 92.9 90.9 86.5 94.1 91.2]%  (35.0s)
2026-08-19 15:16:47,101 | INFO | celeba_ood | epoch  14/20  train_loss=0.4579  train_gender_acc=99.5%  train_attr_acc=[86.2 93.1 91.1 86.6 94.3 91.4]%  (35.4s)
2026-08-19 15:17:22,429 | INFO | celeba_ood | epoch  15/20  train_loss=0.4479  train_gender_acc=99.6%  train_attr_acc=[86.3 93.2 91.2 87.0 94.4 91.7]%  (35.3s)
2026-08-19 15:17:57,811 | INFO | celeba_ood | epoch  16/20  train_loss=0.4382  train_gender_acc=99.6%  train_attr_acc=[86.7 93.3 91.3 87.2 94.6 91.9]%  (35.4s)
2026-08-19 15:18:33,359 | INFO | celeba_ood | epoch  17/20  train_loss=0.4272  train_gender_acc=99.7%  train_attr_acc=[87.0 93.5 91.5 87.5 94.8 92.2]%  (35.5s)
2026-08-19 15:19:08,995 | INFO | celeba_ood | epoch  18/20  train_loss=0.4205  train_gender_acc=99.7%  train_attr_acc=[87.2 93.6 91.6 87.7 94.9 92.4]%  (35.6s)
2026-08-19 15:19:44,072 | INFO | celeba_ood | epoch  19/20  train_loss=0.4110  train_gender_acc=99.7%  train_attr_acc=[87.6 93.8 91.8 88.0 95.0 92.7]%  (35.1s)
2026-08-19 15:20:19,174 | INFO | celeba_ood | epoch  20/20  train_loss=0.4020  train_gender_acc=99.7%  train_attr_acc=[87.7 94.0 91.8 88.3 95.2 92.9]%  (35.1s)
2026-08-19 15:20:19,174 | INFO | celeba_ood | Training done in 704.6s
2026-08-19 15:20:19,271 | INFO | celeba_ood | ======================================================================
2026-08-19 15:20:19,272 | INFO | celeba_ood | PHASE 2 — training per-block reconstruction decoders
2026-08-19 15:20:19,272 | INFO | celeba_ood | ======================================================================
2026-08-19 15:20:19,272 | INFO | celeba_ood |   decoder L0: in=(C=24, H=64) → out=(3, 128, 128)  params=6,227
2026-08-19 15:20:19,272 | INFO | celeba_ood |   decoder L1: in=(C=48, H=32) → out=(3, 128, 128)  params=24,707
2026-08-19 15:20:19,272 | INFO | celeba_ood |   decoder L2: in=(C=96, H=16) → out=(3, 128, 128)  params=98,531
2026-08-19 15:20:19,272 | INFO | celeba_ood |   decoder L3: in=(C=192, H=8) → out=(3, 128, 128)  params=393,635
2026-08-19 15:20:19,272 | INFO | celeba_ood |   decoder L4: in=(C=384, H=8) → out=(3, 128, 128)  params=1,567,515
2026-08-19 15:21:41,748 | INFO | celeba_ood | [decoders] epoch   1/25  train=0.0465  per_block(train)=[0.0046 0.0045 0.0083 0.0113 0.0178]  (82.5s)
2026-08-19 15:23:04,217 | INFO | celeba_ood | [decoders] epoch   2/25  train=0.0269  per_block(train)=[0.0008 0.0019 0.0046 0.0076 0.0121]  (82.5s)
2026-08-19 15:24:26,623 | INFO | celeba_ood | [decoders] epoch   3/25  train=0.0252  per_block(train)=[0.0007 0.0018 0.0044 0.0072 0.0111]  (82.4s)
2026-08-19 15:25:48,998 | INFO | celeba_ood | [decoders] epoch   4/25  train=0.0244  per_block(train)=[0.0007 0.0017 0.0043 0.0070 0.0107]  (82.4s)
2026-08-19 15:27:11,350 | INFO | celeba_ood | [decoders] epoch   5/25  train=0.0238  per_block(train)=[0.0006 0.0017 0.0042 0.0069 0.0104]  (82.4s)
2026-08-19 15:28:33,697 | INFO | celeba_ood | [decoders] epoch   6/25  train=0.0234  per_block(train)=[0.0006 0.0017 0.0042 0.0068 0.0101]  (82.3s)
2026-08-19 15:29:55,999 | INFO | celeba_ood | [decoders] epoch   7/25  train=0.0230  per_block(train)=[0.0006 0.0017 0.0042 0.0067 0.0099]  (82.3s)
2026-08-19 15:31:18,351 | INFO | celeba_ood | [decoders] epoch   8/25  train=0.0228  per_block(train)=[0.0005 0.0016 0.0041 0.0066 0.0098]  (82.4s)
2026-08-19 15:32:40,725 | INFO | celeba_ood | [decoders] epoch   9/25  train=0.0226  per_block(train)=[0.0005 0.0016 0.0041 0.0066 0.0097]  (82.4s)
2026-08-19 15:34:03,023 | INFO | celeba_ood | [decoders] epoch  10/25  train=0.0225  per_block(train)=[0.0005 0.0016 0.0041 0.0066 0.0096]  (82.3s)
2026-08-19 15:35:25,345 | INFO | celeba_ood | [decoders] epoch  11/25  train=0.0223  per_block(train)=[0.0005 0.0016 0.0041 0.0065 0.0095]  (82.3s)
2026-08-19 15:36:47,644 | INFO | celeba_ood | [decoders] epoch  12/25  train=0.0221  per_block(train)=[0.0005 0.0016 0.0041 0.0065 0.0095]  (82.3s)
2026-08-19 15:38:09,929 | INFO | celeba_ood | [decoders] epoch  13/25  train=0.0220  per_block(train)=[0.0005 0.0016 0.0041 0.0065 0.0094]  (82.3s)
2026-08-19 15:39:32,245 | INFO | celeba_ood | [decoders] epoch  14/25  train=0.0219  per_block(train)=[0.0005 0.0016 0.0041 0.0064 0.0093]  (82.3s)
2026-08-19 15:40:54,561 | INFO | celeba_ood | [decoders] epoch  15/25  train=0.0218  per_block(train)=[0.0005 0.0016 0.0040 0.0064 0.0093]  (82.3s)
2026-08-19 15:42:16,862 | INFO | celeba_ood | [decoders] epoch  16/25  train=0.0217  per_block(train)=[0.0005 0.0016 0.0040 0.0064 0.0092]  (82.3s)
2026-08-19 15:43:39,195 | INFO | celeba_ood | [decoders] epoch  17/25  train=0.0217  per_block(train)=[0.0005 0.0016 0.0040 0.0064 0.0092]  (82.3s)
2026-08-19 15:45:01,500 | INFO | celeba_ood | [decoders] epoch  18/25  train=0.0216  per_block(train)=[0.0005 0.0016 0.0040 0.0064 0.0092]  (82.3s)
2026-08-19 15:46:23,857 | INFO | celeba_ood | [decoders] epoch  19/25  train=0.0215  per_block(train)=[0.0005 0.0016 0.0040 0.0064 0.0091]  (82.4s)
2026-08-19 15:47:46,207 | INFO | celeba_ood | [decoders] epoch  20/25  train=0.0215  per_block(train)=[0.0005 0.0016 0.0040 0.0063 0.0091]  (82.3s)
2026-08-19 15:49:08,510 | INFO | celeba_ood | [decoders] epoch  21/25  train=0.0214  per_block(train)=[0.0005 0.0016 0.0040 0.0063 0.0090]  (82.3s)
2026-08-19 15:50:30,816 | INFO | celeba_ood | [decoders] epoch  22/25  train=0.0214  per_block(train)=[0.0005 0.0016 0.0040 0.0063 0.0090]  (82.3s)
2026-08-19 15:51:53,106 | INFO | celeba_ood | [decoders] epoch  23/25  train=0.0213  per_block(train)=[0.0005 0.0016 0.0040 0.0063 0.0090]  (82.3s)
2026-08-19 15:53:15,435 | INFO | celeba_ood | [decoders] epoch  24/25  train=0.0212  per_block(train)=[0.0005 0.0015 0.0040 0.0063 0.0090]  (82.3s)
2026-08-19 15:54:37,792 | INFO | celeba_ood | [decoders] epoch  25/25  train=0.0212  per_block(train)=[0.0005 0.0015 0.0040 0.0063 0.0089]  (82.4s)
2026-08-19 15:54:37,792 | INFO | celeba_ood | Decoder training done in 2058.5s
2026-08-19 15:54:37,819 | INFO | celeba_ood | ======================================================================
2026-08-19 15:54:37,819 | INFO | celeba_ood | EVALUATION — per-attribute accuracy + OOD AUROC
2026-08-19 15:54:37,819 | INFO | celeba_ood | ======================================================================
2026-08-19 15:54:37,819 | INFO | celeba_ood | Collecting predictions on test_in...
2026-08-19 15:54:42,125 | INFO | celeba_ood |   test_in size = 18941, OOD score (attr entropy) mean = 0.2226
2026-08-19 15:54:42,125 | INFO | celeba_ood | Collecting predictions on test_ood (Eyeglasses)...
2026-08-19 15:54:45,424 | INFO | celeba_ood |   test_ood size = 13193, OOD score (attr entropy) mean = 0.2861
2026-08-19 15:54:45,444 | INFO | celeba_ood | Per-attribute accuracy (in-distribution test set):
2026-08-19 15:54:45,444 | INFO | celeba_ood |   Male/Female : 97.16%
2026-08-19 15:54:45,444 | INFO | celeba_ood |   Arched_Eyebrows       : 80.78%
2026-08-19 15:54:45,444 | INFO | celeba_ood |   Bushy_Eyebrows        : 91.41%
2026-08-19 15:54:45,444 | INFO | celeba_ood |   Narrow_Eyes           : 88.02%
2026-08-19 15:54:45,444 | INFO | celeba_ood |   Bags_Under_Eyes       : 83.49%
2026-08-19 15:54:45,444 | INFO | celeba_ood |   Smiling               : 80.61%
2026-08-19 15:54:45,444 | INFO | celeba_ood |   Young                 : 85.61%
2026-08-19 15:54:45,444 | INFO | celeba_ood | OOD AUROC (in-dist vs Eyeglasses):
2026-08-19 15:54:45,444 | INFO | celeba_ood |   score_entropy_gender     AUROC = 0.8078  (in_mean=0.023, ood_mean=0.089)
2026-08-19 15:54:45,444 | INFO | celeba_ood |   score_entropy_attrs      AUROC = 0.6995  (in_mean=0.223, ood_mean=0.286)
2026-08-19 15:55:28,585 | INFO | celeba_ood | Wrote per-block plots: per_block_breakdown.png, recons_only.png, activations.png, fusion_overlay.png
2026-08-19 15:55:28,586 | INFO | celeba_ood | Summary written to outputs/celeba_ood/ablation/arch_20260819_142151_6866855/model_1/summary.json
2026-08-19 15:55:28,588 | INFO | celeba_ood | model 2/10 done in 2814.1s
2026-08-19 15:55:28,594 | INFO | celeba_ood | ######################################################################
2026-08-19 15:55:28,594 | INFO | celeba_ood | # MODEL 3/10   (seed=44, channels=[48, 96, 192, 256, 256], kernel=3)
2026-08-19 15:55:28,594 | INFO | celeba_ood | ######################################################################
2026-08-19 15:55:28,643 | INFO | celeba_ood | Model        : FacialCNN  (1,244,600 params)
2026-08-19 15:55:28,643 | INFO | celeba_ood | ======================================================================
2026-08-19 15:55:28,643 | INFO | celeba_ood | TRAINING — combined CE(gender) + BCE(attrs) loss
2026-08-19 15:55:28,643 | INFO | celeba_ood | ======================================================================
2026-08-19 15:55:28,644 | INFO | celeba_ood | No validation set — running the full 20-epoch schedule with no early stopping; final-epoch weights are kept.
2026-08-19 15:56:11,413 | INFO | celeba_ood | epoch   1/20  train_loss=0.8279  train_gender_acc=94.6%  train_attr_acc=[78.5 88.8 88.5 81.7 86.7 84.5]%  (42.8s)
2026-08-19 15:56:54,243 | INFO | celeba_ood | epoch   2/20  train_loss=0.6351  train_gender_acc=97.4%  train_attr_acc=[82.1 91.2 89.5 83.7 92.0 87.5]%  (42.8s)
2026-08-19 15:57:37,108 | INFO | celeba_ood | epoch   3/20  train_loss=0.5909  train_gender_acc=97.9%  train_attr_acc=[83.4 91.6 90.0 84.3 92.5 88.4]%  (42.9s)
2026-08-19 15:58:20,002 | INFO | celeba_ood | epoch   4/20  train_loss=0.5641  train_gender_acc=98.3%  train_attr_acc=[84.0 91.9 90.2 84.7 92.8 89.0]%  (42.9s)
2026-08-19 15:59:02,774 | INFO | celeba_ood | epoch   5/20  train_loss=0.5423  train_gender_acc=98.6%  train_attr_acc=[84.4 92.1 90.3 85.1 93.1 89.5]%  (42.8s)
